grid_id,lat,lon,flood_prob
0,18.9045,72.7545,0.853333
1,18.9135,72.7545,0.903333
3,18.9315,72.7545,0.853333
4,18.9405,72.7545,0.71
8,18.9765,72.7545,0.85
11,19.0035,72.7545,0.836667
12,19.0125,72.7545,0.906667
13,19.0215,72.7545,0.913333
14,19.0305,72.7545,0.96
15,19.0395,72.7545,0.93
16,19.0485,72.7545,0.866667
18,19.0665,72.7545,0.95
20,19.0845,72.7545,0.716667
23,19.1115,72.7545,0.756667
25,19.1295,72.7545,0.946667
29,19.1655,72.7545,0.726667
35,19.2195,72.7545,0.623333
37,19.2375,72.7545,0.726667
41,19.2735,72.7545,0.733333
43,19.2915,72.7545,0.793333
55,18.9945,72.7635,0.873333
58,19.0215,72.7635,0.866667
59,19.0305,72.7635,0.683333
60,19.0395,72.7635,0.913333
61,19.0485,72.7635,0.906667
62,19.0575,72.7635,0.85
63,19.0665,72.7635,0.743333
66,19.0935,72.7635,0.746667
68,19.1115,72.7635,0.816667
72,19.1475,72.7635,0.906667
74,19.1655,72.7635,0.726667
75,19.1745,72.7635,0.613333
76,19.1835,72.7635,0.893333
77,19.1925,72.7635,0.89
79,19.2105,72.7635,0.746667
80,19.2195,72.7635,0.956667
85,19.2645,72.7635,0.763333
87,19.2825,72.7635,0.876667
95,18.9495,72.7725,0.84
98,18.9765,72.7725,0.873333
101,19.0035,72.7725,0.756667
102,19.0125,72.7725,0.89
103,19.0215,72.7725,0.903333
105,19.0395,72.7725,0.726667
106,19.0485,72.7725,0.846667
107,19.0575,72.7725,0.743333
109,19.0755,72.7725,0.873333
110,19.0845,72.7725,0.75
112,19.1025,72.7725,0.853333
114,19.1205,72.7725,0.783333
116,19.1385,72.7725,0.74
117,19.1475,72.7725,0.743333
118,19.1565,72.7725,0.86
120,19.1745,72.7725,0.826667
123,19.2015,72.7725,0.803333
128,19.2465,72.7725,0.93
129,19.2555,72.7725,0.82
131,19.2735,72.7725,0.963333
137,18.9225,72.7815,0.83
138,18.9315,72.7815,0.79
144,18.9855,72.7815,0.77
145,18.9945,72.7815,0.74
150,19.0395,72.7815,0.733333
152,19.0575,72.7815,0.83
154,19.0755,72.7815,0.68
156,19.0935,72.7815,0.866667
159,19.1205,72.7815,0.756667
160,19.1295,72.7815,0.906667
163,19.1565,72.7815,0.75
166,19.1835,72.7815,0.68
168,19.2015,72.7815,0.926667
170,19.2195,72.7815,0.86
175,19.2645,72.7815,0.9
177,19.2825,72.7815,0.883333
180,18.9045,72.7905,0.886667
182,18.9225,72.7905,0.946667
183,18.9315,72.7905,0.866667
185,18.9495,72.7905,0.786667
186,18.9585,72.7905,0.85
189,18.9855,72.7905,0.83
190,18.9945,72.7905,0.86
192,19.0125,72.7905,0.936667
196,19.0485,72.7905,0.966667
199,19.0755,72.7905,0.87
201,19.0935,72.7905,0.753333
202,19.1025,72.7905,0.87
205,19.1295,72.7905,0.753333
206,19.1385,72.7905,0.77
215,19.2195,72.7905,0.716667
218,19.2465,72.7905,0.87
220,19.2645,72.7905,0.763333
223,19.2915,72.7905,0.82
226,18.9135,72.7995,0.87
227,18.9225,72.7995,0.79
230,18.9495,72.7995,0.87
237,19.0125,72.7995,0.916667
238,19.0215,72.7995,0.933333
240,19.0395,72.7995,0.9
242,19.0575,72.7995,0.706667
244,19.0755,72.7995,0.9
246,19.0935,72.7995,0.736667
247,19.1025,72.7995,0.88
251,19.1385,72.7995,0.856667
255,19.1745,72.7995,0.676667
259,19.2105,72.7995,0.676667
260,19.2195,72.7995,0.893333
261,19.2285,72.7995,0.93
263,19.2465,72.7995,0.763333
266,19.2735,72.7995,0.723333
267,19.2825,72.7995,0.726667
270,18.9045,72.8085,0.826667
271,18.9135,72.8085,0.87
272,18.9225,72.8085,0.743333
274,18.9405,72.8085,0.83
275,18.9495,72.8085,0.886667
276,18.9585,72.8085,0.826667
279,18.9855,72.8085,0.716667
280,18.9945,72.8085,0.713333
281,19.0035,72.8085,0.793333
282,19.0125,72.8085,0.873333
283,19.0215,72.8085,0.813333
286,19.0485,72.8085,0.803333
287,19.0575,72.8085,0.936667
288,19.0665,72.8085,0.766667
289,19.0755,72.8085,0.846667
290,19.0845,72.8085,0.846667
294,19.1205,72.8085,0.756667
300,19.1745,72.8085,0.8
301,19.1835,72.8085,0.873333
303,19.2015,72.8085,0.886667
306,19.2285,72.8085,0.966667
310,19.2645,72.8085,0.696667
311,19.2735,72.8085,0.91
313,19.2915,72.8085,0.77
317,18.9225,72.8175,0.776667
318,18.9315,72.8175,0.803333
326,19.0035,72.8175,0.87
327,19.0125,72.8175,0.756667
333,19.0665,72.8175,0.84
335,19.0845,72.8175,0.886667
339,19.1205,72.8175,0.653333
340,19.1295,72.8175,0.68
343,19.1565,72.8175,0.72
344,19.1655,72.8175,0.69
347,19.1925,72.8175,0.94
350,19.2195,72.8175,0.74
354,19.2555,72.8175,0.853333
355,19.2645,72.8175,0.89
357,19.2825,72.8175,0.643333
360,18.9045,72.8265,0.786667
362,18.9225,72.8265,0.94
363,18.9315,72.8265,0.933333
365,18.9495,72.8265,0.773333
369,18.9855,72.8265,0.836667
371,19.0035,72.8265,0.773333
372,19.0125,72.8265,0.69
378,19.0665,72.8265,0.746667
379,19.0755,72.8265,0.94
381,19.0935,72.8265,0.82
382,19.1025,72.8265,0.67
383,19.1115,72.8265,0.773333
388,19.1565,72.8265,0.85
389,19.1655,72.8265,0.836667
391,19.1835,72.8265,0.776667
393,19.2015,72.8265,0.846667
396,19.2285,72.8265,0.9
397,19.2375,72.8265,0.696667
401,19.2735,72.8265,0.866667
402,19.2825,72.8265,0.873333
404,19.3005,72.8265,0.913333
405,18.9045,72.8355,0.79
406,18.9135,72.8355,0.833333
408,18.9315,72.8355,0.713333
409,18.9405,72.8355,0.87
411,18.9585,72.8355,0.93
412,18.9675,72.8355,0.916667
413,18.9765,72.8355,0.806667
415,18.9945,72.8355,0.926667
417,19.0125,72.8355,0.75
418,19.0215,72.8355,0.833333
419,19.0305,72.8355,0.823333
422,19.0575,72.8355,0.77
423,19.0665,72.8355,0.906667
424,19.0755,72.8355,0.753333
427,19.1025,72.8355,0.85
428,19.1115,72.8355,0.813333
433,19.1565,72.8355,0.74
435,19.1745,72.8355,0.836667
437,19.1925,72.8355,0.856667
439,19.2105,72.8355,0.783333
442,19.2375,72.8355,0.81
450,18.9045,72.8445,0.736667
451,18.9135,72.8445,0.796667
457,18.9675,72.8445,0.91
458,18.9765,72.8445,0.81
460,18.9945,72.8445,0.8
461,19.0035,72.8445,0.96
468,19.0665,72.8445,0.843333
469,19.0755,72.8445,0.73
472,19.1025,72.8445,0.883333
475,19.1295,72.8445,0.746667
480,19.1745,72.8445,0.77
481,19.1835,72.8445,0.733333
482,19.1925,72.8445,0.776667
483,19.2015,72.8445,0.946667
485,19.2195,72.8445,0.8
488,19.2465,72.8445,0.953333
489,19.2555,72.8445,0.703333
491,19.2735,72.8445,0.776667
493,19.2915,72.8445,0.756667
494,19.3005,72.8445,0.796667
495,18.9045,72.8535,0.763333
496,18.9135,72.8535,0.916667
502,18.9675,72.8535,0.81
503,18.9765,72.8535,0.806667
505,18.9945,72.8535,0.913333
